"short_name","long_name","definition","expected_value","syntax","example","occurrence","section","eu","ba","pl","vi","org","me","mimarks_s","mimarks_c","pos","preferred_unit","ctime"
"lib_screen","library screening strategy","Specific enrichment or screening methods applied before and/or after creating clone libraries","screening strategy name","{text}","enriched, screened, normalized","1","sequencing","X","X","X","X","X","C","C","-",41,"","2010-07-01 08:06:39.375034+02"
"target_gene","target gene","Targeted gene or locus name for marker gene studies","gene name","{text}","16S rRNA, 18S rRNA, nif, amoA, rpo","1","sequencing","-","-","-","-","-","-","M","M",42,"","2010-07-01 08:06:39.375034+02"
"target_subfragment","target subfragment","Name of subfragment of a gene or locus. Important to e.g. identify special regions on marker genes like V6 on 16S rRNA","gene fragment name","{text}","V6, V9, ITS","1","sequencing","-","-","-","-","-","-","C","C",43,"","2010-07-01 08:06:39.375034+02"
"pcr_primers","pcr primers","PCR primers that were used to amplify the sequence of the targeted gene, locus or subfragment. This field should contain all the primers used for a single PCR reaction if multiple forward or reverse primers are present in a single PCR reaction. The primer sequence should be reported in uppercase letters","FWD: forward primer sequence REV:reverse primer sequence","FWD:{dna} REV:{dna}","","1","sequencing","-","-","-","-","-","-","C","C",44,"","2010-07-01 08:06:39.375034+02"
"mid","multiplex identifiers","Molecular barcodes, called Multiplex Identifiers (MIDs), that are used to specifically tag unique samples in a sequencing run. Sequence should be reported in uppercase letters","multiplex identifier sequence","{dna}","","1","sequencing","-","-","-","-","-","C","C","-",45,"","2010-07-01 08:06:39.375034+02"
"adapters","adapters","Adapters provide priming sequences for both amplification and sequencing of the sample-library fragments. Both adapters should be reported; in uppercase letters","adapter A and B sequence","{dna},{dna}","","1","sequencing","C","C","C","C","C","C","C","-",46,"","2010-07-01 08:06:39.375034+02"
"pcr_cond","pcr conditions","Description of reaction conditions and components for PCR in the form of  'initial denaturation:94degC_1.5min; annealing=...'","initial denaturation:degrees_minutes; annealing:degrees_minutes; elongation: degrees_minutes; final elongation:degrees_minutes; total cycles","initial denaturation:degrees_minutes; annealing:degrees_minutes; elongation: degrees_minutes; final elongation:degrees_minutes; total cycles","","1","sequencing","-","-","-","-","-","-","C","C",47,"","2010-07-01 08:06:39.375034+02"
"seq_meth","sequencing method","Sequencing method used; e.g. Sanger, pyrosequencing, ABI-solid","","{text}","Sanger dideoxysequencing, pyrosequencing, polony","1","sequencing","M","M","M","M","M","M","M","M",48,"","2010-07-01 08:06:39.375034+02"
"seq_quality_check","sequence quality check","Indicate if the sequence has been called by automatic systems (none) or undergone a manual editing procedure (e.g. by inspecting the raw data or chromatograms). Applied only for sequences that are not submitted to SRA,ENA or DRA","none or manually edited","[none|manually edited]","","1","sequencing","-","-","-","-","-","-","C","C",49,"","2010-07-01 08:06:39.375034+02"
"chimera_check","chimera check","A chimeric sequence, or chimera for short, is a sequence comprised of two or more phylogenetically distinct parent sequences. Chimeras are usually PCR artifacts thought to occur when a prematurely terminated amplicon reanneals to a foreign DNA strand and is copied to completion in the following PCR cycles. The point at which the chimeric sequence changes from one parent to the next is called the breakpoint or conversion point ","name and version of software","{text} {text}","","1","sequencing","-","-","-","-","-","-","C","C",50,"","2010-07-01 08:06:39.375034+02"
"assembly","assembly","How was the assembly done (e.g. with a text based assembler like phrap or a flowgram assembler); estimated error rate associated with the finished sequences (e.g. error rate of 1 in 1000 bp); and the method of calculation","assembly method; estimated error rate; method of calculation","{text};{text};{text}","","1","sequencing","M","M","M","M","M","M","C","-",51,"","2010-07-01 08:06:39.375034+02"
"assembly_name","assembly name","Name/version of the assembly provided by the submitter that is used in the genome browsers and in the community","name and version of assemby","{text} {text}","HuRef, JCVI_ISG_i3_1.0","1","sequencing","C","C","C","C","C","C","-","-",52,"","2010-07-01 08:06:39.375034+02"
"finishing_strategy","finishing strategy","Was the genome project intended to produce a complete or draft genome, Coverage, the fold coverage of the sequencing expressed as 2x, 3x, 18x  etc, and how many contigs were produced for the genome","status; coverage; number of contigs","[complete|draft];{integer};{integer}","","1","sequencing","M","M","X","X","X","X","-","-",53,"","2010-07-01 08:06:39.375034+02"
"annot_source","annotation source","For cases where annotation was provided by a community jamboree or model organism database rather than by a specific submitter","annotation source description","{text}","","1","sequencing","C","C","C","C","C","C","-","-",54,"","2010-07-01 08:06:39.375034+02"
"url","relevant electronic resources","","URL","{URL}","","m","sequencing","C","C","C","C","C","C","C","C",55,"","2010-07-01 08:06:39.375034+02"
"sop","relevant standard operating procedures","Standard operating procedures used in assembly and/or annotation of genomes, metagenomes or environmental sequences","reference to SOP","{PMID|DOI|URL}","","m","sequencing","C","C","C","C","C","C","C","C",56,"","2010-07-01 08:06:39.375034+02"
